Company (Manufacturer),mean cocoa percent,median cocoa percent,max cocoa percent,min cocoa percent
Pacari,100.0,100.0,100.0,100.0
Coppeneur,100.0,100.0,100.0,100.0
TCHO,99.0,99.0,99.0,99.0
Bouga Cacao (Tulicorp),88.5,88.5,100.0,77.0
Pralus,87.5,87.5,100.0,75.0
Claudio Corallo,86.75,86.75,100.0,73.5
Nanea,85.0,85.0,85.0,85.0
Chocolate Alchemist-Philly,85.0,85.0,90.0,80.0
Hotel Chocolat (Coppeneur),84.88888888888889,82.0,100.0,70.0
Vintage Plantations (Tulicorp),82.5,82.5,100.0,65.0
Peppalo,82.0,82.0,82.0,82.0
Durand,82.0,82.0,82.0,82.0
Belyzium,81.33333333333333,83.0,83.0,78.0
To'ak (Ecuatoriana),81.0,81.0,81.0,81.0
Hotel Chocolat,80.0,70.0,100.0,70.0
Enric Rovira (Claudio Corallo),80.0,80.0,80.0,80.0
L'Amourette,80.0,80.0,80.0,80.0
Eclat (Fruition),80.0,80.0,80.0,80.0
Pomm (aka Dead Dog),79.0,79.0,82.0,76.0
Wilkie's Organic,78.5,75.0,89.0,75.0
Choco Del Sol,78.5,78.5,82.0,75.0
Franceschi,78.5,78.5,85.0,72.0
Confluence,78.0,78.0,78.0,78.0
DeVries,78.0,77.0,80.0,77.0
Ocho,78.0,72.0,100.0,66.0
C-Amaro,77.85714285714286,75.0,100.0,70.0
Beehive,77.5,75.0,90.0,70.0
Amatller (Simon Coll),77.5,77.5,85.0,70.0
Martin Mayer,77.33333333333333,76.0,82.0,74.0
Videri,77.22222222222223,75.0,90.0,70.0
Cocoa Forge,77.0,77.0,77.0,77.0
Heirloom Cacao Preservation (Mindo),77.0,77.0,77.0,77.0
ChocoReko,77.0,77.0,77.0,77.0
Violet Sky,77.0,77.0,77.0,77.0
Theo,77.0,75.0,91.0,65.0
Bonnat,76.78571428571429,75.0,100.0,75.0
Millesime,76.5,74.5,90.0,70.0
Willie's Cacao,76.5,71.5,100.0,69.0
Sirene,76.42857142857143,73.0,100.0,67.0
Zart Pralinen,76.33333333333333,74.0,85.0,70.0
Feitoria Cacao,76.0,76.0,76.0,76.0
Sibu,76.0,76.0,82.0,70.0
Bisou,76.0,76.0,76.0,76.0
Hoja Verde (Tulicorp),76.0,76.0,80.0,72.0
Compania de Chocolate (Salgado),76.0,72.0,88.0,70.0
Condor,76.0,76.0,76.0,76.0
Love Brown,75.75,76.5,80.0,70.0
Harper Macaw,75.6,75.0,85.0,67.0
S.A.I.D.,75.6,72.0,100.0,64.0
Habitual,75.55555555555556,74.0,100.0,65.0
Pump Street Bakery,75.5,75.0,85.0,70.0
Ritual,75.38461538461539,75.0,85.0,70.0
Bankston,75.33333333333333,72.0,82.0,72.0
sweet beans,75.25,74.5,80.0,72.0
Pangea,75.14285714285714,76.0,76.0,71.0
Muchomas (Mesocacao),75.0,75.0,80.0,70.0
Chocolate Tree,75.0,75.0,80.0,70.0
Night Owl,75.0,75.0,75.0,75.0
Nova Monda,75.0,75.0,80.0,70.0
Mestico,75.0,75.0,75.0,75.0
Mesocacao,75.0,75.0,80.0,70.0
Marigold's Finest,75.0,75.0,75.0,75.0
Perrenial,75.0,75.0,75.0,75.0
Casa,75.0,75.0,75.0,75.0
Parre Chocolat,75.0,75.0,75.0,75.0
Anahata,75.0,75.0,75.0,75.0
Animas,75.0,75.0,75.0,75.0
Kaitxo,75.0,75.0,75.0,75.0
Vintage Plantations,75.0,75.0,75.0,75.0
Kaoka (Cemoi),75.0,75.0,80.0,70.0
Five (5)Mile,75.0,75.0,75.0,75.0
Uncouth,75.0,75.0,75.0,75.0
To'ak,75.0,75.0,75.0,75.0
Taza,75.0,72.5,87.0,68.0
Taste Artisan,75.0,75.0,75.0,75.0
Sweet Escalier,75.0,75.0,75.0,75.0
Lake Champlain (Callebaut),75.0,75.0,75.0,75.0
Love Bar,75.0,75.0,75.0,75.0
Raoul Boulanger,75.0,75.0,75.0,75.0
Rancho San Jacinto,75.0,75.0,75.0,75.0
Markham & Fitz,75.0,75.0,75.0,75.0
Primo Botanica,75.0,75.0,75.0,75.0
Cacao Atlanta,75.0,75.0,75.0,75.0
MaDe Atlantic City Chocolate Bar,75.0,75.0,75.0,75.0
Fearless (AMMA),75.0,75.0,75.0,75.0
Pitch Dark,74.88888888888889,73.0,80.0,62.0
Marou,74.81818181818181,75.0,85.0,68.0
Georgia Ramon,74.75,75.0,77.0,72.0
Stone Grindz,74.66666666666667,70.0,84.0,70.0
Artisan du Chocolat,74.625,72.0,100.0,72.0
Dormouse,74.625,73.5,80.0,71.5
Kto,74.57142857142857,72.0,90.0,72.0
Indi,74.5,74.5,77.0,72.0
Blue Bandana,74.5,75.0,82.0,70.0
Soul,74.5,75.0,80.0,70.0
Solkiki,74.33333333333333,70.0,85.0,68.0
Tocoti,74.33333333333333,74.0,77.0,72.0
Middlebury,74.28571428571429,75.0,80.0,70.0
Ara,74.25,75.0,75.0,72.0
Rozsavolgyi,74.22222222222223,73.0,84.0,70.0
Raaka,74.16666666666667,72.5,85.0,70.0
Heirloom Cacao Preservation (Fruition),74.0,74.0,74.0,74.0
5150,74.0,76.0,76.0,68.0
Landmark (Amano),74.0,74.0,74.0,74.0
Mana,74.0,74.0,74.0,74.0
Monarque,74.0,74.0,76.0,72.0
Chocolate Conspiracy,74.0,74.0,74.0,74.0
Chapon,74.0,74.0,74.0,74.0
Oialla by Bojessen (Malmo),74.0,74.0,78.0,70.0
Caribeans,74.0,72.0,80.0,72.0
Cacao de Origen,74.0,75.0,77.0,70.0
Vaka,74.0,74.0,74.0,74.0
Mast Brothers,73.94444444444444,73.5,81.0,70.0
Goodnow Farms,73.85714285714286,73.0,77.0,70.0
Dick Taylor,73.84210526315789,74.0,80.0,70.0
Shark Mountain,73.83333333333333,73.5,77.0,72.0
Mellow,73.75,70.0,85.0,70.0
Orfeve,73.75,75.0,75.0,70.0
twenty-four blackbirds,73.71428571428571,75.0,75.0,68.0
Luisa Abram,73.66666666666667,70.0,81.0,70.0
ENNA,73.5,73.5,75.0,72.0
Double Spiral,73.33333333333333,75.0,75.0,70.0
Definite,73.33333333333333,70.0,80.0,70.0
Marana,73.33333333333333,70.0,80.0,70.0
Fruition,73.3076923076923,74.0,85.0,66.0
Ranger,73.25,71.5,80.0,70.0
Ruket,73.2,72.0,77.0,70.0
Benoit Nihant,73.16666666666667,73.5,74.0,72.0
Odyssey,73.07692307692308,70.0,100.0,70.0
Cuna de Piedra,73.0,73.0,73.0,73.0
Zotter,73.0,73.5,75.0,70.0
Cloudforest,73.0,73.0,73.0,73.0
Madre,73.0,73.0,73.0,73.0
Chocolibrium,73.0,73.0,76.0,70.0
Rogue,72.8125,72.5,80.0,70.0
Hogarth,72.66666666666667,71.0,85.0,66.0
Montecristi,72.66666666666667,70.0,85.0,63.0
Sublime Origins,72.5,72.5,78.0,67.0
Belvie,72.5,72.5,75.0,70.0
Solomons Gold,72.5,72.5,75.0,70.0
Shattell,72.5,72.5,75.0,70.0
Tala,72.5,72.5,75.0,70.0
Beau Cacao,72.5,72.5,73.0,72.0
Loon,72.5,72.5,75.0,70.0
Ocelot,72.5,72.5,75.0,70.0
Great Lakes,72.5,72.5,75.0,70.0
Cacaosuyo,72.5,70.0,80.0,70.0
Ninth (9th) & Larkin,72.4,72.0,74.0,72.0
Wellington Chocolate Factory,72.33333333333333,70.0,77.0,70.0
Monsoon,72.33333333333333,72.0,75.0,70.0
Palette de Bine,72.2,72.0,78.0,70.0
organicfair,72.16666666666667,72.0,74.0,71.0
Wm,72.16666666666667,72.0,76.0,68.0
Chocolate Con Amor,72.14285714285714,70.0,80.0,60.0
Manufaktura Czekolady,72.14285714285714,70.0,85.0,70.0
Cemoi,72.0,72.0,72.0,72.0
Desbarres,72.0,72.0,72.0,72.0
Forever Cacao,72.0,72.0,72.0,72.0
Maribea,72.0,72.0,72.0,72.0
Bahen & Co.,72.0,70.0,80.0,70.0
Quetzalli (Wolter),72.0,72.0,74.0,70.0
Timo A. Meyer,72.0,72.0,72.0,72.0
La Oroquidea,72.0,72.0,72.0,72.0
Treehouse,72.0,72.0,72.0,72.0
Svenska Kakaobolaget,72.0,72.0,74.0,70.0
Cacao Betulia,72.0,72.0,72.0,72.0
Dalloway,72.0,72.0,72.0,72.0
Luisa's Vegan,72.0,72.0,72.0,72.0
Lirio,72.0,72.0,72.0,72.0
Beschle (Felchlin),72.0,72.0,88.0,64.0
Heirloom Cacao Preservation (Manoa),72.0,72.0,72.0,72.0
Nibble,72.0,72.0,72.0,72.0
Isidro,72.0,72.0,72.0,72.0
Askinosie,72.0,71.0,77.0,68.0
White Label aka Mutari,72.0,72.0,74.0,68.0
Whittakers,72.0,72.0,72.0,72.0
Honest,72.0,72.0,72.0,72.0
Black Sheep,72.0,72.0,72.0,72.0
Upchurch,72.0,72.0,72.0,72.0
Idilio (Felchlin),72.0,72.0,74.0,70.0
Chokola,72.0,72.5,75.0,67.0
Mayacama,72.0,72.0,72.0,72.0
Undone,72.0,72.0,74.0,70.0
Jean Marie Auboine,72.0,72.0,72.0,72.0
Johnny Iuzzini,72.0,72.0,72.0,72.0
Nikoa,72.0,72.0,72.0,72.0
Tsara (Cinagra),72.0,72.0,72.0,72.0
Mindo,72.0,72.0,77.0,67.0
Sjolinds,72.0,72.0,72.0,72.0
Raphio,72.0,72.0,72.0,72.0
Terroir,71.91666666666667,70.0,77.0,67.0
Mutari,71.75,69.5,80.0,68.0
Bar Au Chocolat,71.71428571428571,70.0,80.0,70.0
Potomac,71.7,70.0,82.0,70.0
Mission,71.66666666666667,70.0,75.0,70.0
Sweetness,71.66666666666667,73.0,74.0,68.0
Xocolatl,71.66666666666667,72.0,73.0,70.0
La Chorena,71.66666666666667,70.0,75.0,70.0
Manoa,71.55555555555556,72.0,72.0,70.0
Olive and Sinclair,71.5,72.0,75.0,67.0
Green Bean to Bar,71.5,71.5,73.0,70.0
Castronovo,71.5,71.5,73.0,70.0
Tribar,71.5,71.5,73.0,70.0
hexx,71.5,70.5,74.0,70.0
Domori,71.43478260869566,70.0,100.0,60.0
Nathan Miller,71.375,71.0,73.5,70.0
Map Chocolate,71.35714285714286,72.0,78.0,62.0
Land,71.33333333333333,71.0,73.0,70.0
DAR,71.33333333333333,72.0,72.0,70.0
Bonaterra,71.33333333333333,72.0,74.0,68.0
Holy Cacao,71.25,70.0,75.0,70.0
Zoto (Chocolatoa),71.25,71.0,75.0,68.0
Szanto Tibor,71.2,70.0,88.0,70.0
Original Beans (Felchlin),71.16666666666667,69.0,80.0,66.0
Chocotenango,71.0,70.0,73.0,70.0
Bittersweet Origins,71.0,70.5,78.0,65.0
Sol Cacao,71.0,71.0,72.0,70.0
Matale,71.0,71.0,74.0,68.0
Acalli,71.0,70.0,74.0,70.0
Tiny House,71.0,71.0,71.0,71.0
Levy,71.0,71.0,71.0,71.0
Lumineux,71.0,72.0,75.0,67.0
Piety and Desire,71.0,70.0,73.0,70.0
Poppy and Peep,71.0,71.0,76.0,66.0
Taucherli,71.0,71.0,72.0,70.0
Chocolarder,71.0,69.5,80.0,65.0
French Broad,70.9,70.0,81.0,65.0
Moka Origins,70.8,72.0,72.0,68.0
Soma,70.78181818181818,70.0,88.0,62.0
Kah Kow - USA,70.75,70.75,71.5,70.0
Maverick,70.71428571428571,70.0,82.0,63.0
Moho,70.66666666666667,72.0,73.0,67.0
La Feverie (Hasnaa),70.66666666666667,70.0,72.0,70.0
River-Sea,70.66666666666667,70.0,72.0,70.0
Seahorse,70.55555555555556,70.0,75.0,70.0
Arete,70.53125,70.0,75.0,68.0
Fossa,70.5,70.0,75.0,67.0
Friis Holm (Bonnat),70.41666666666667,70.0,85.0,60.0
Spencer,70.28571428571429,70.0,72.0,70.0
Metiisto,70.25,71.0,72.0,67.0
Xocolla,70.0,70.0,70.0,70.0
Raw Cocoa,70.0,70.0,70.0,70.0
Bowler Man,70.0,70.0,70.0,70.0
Tan Ban Skrati,70.0,70.0,70.0,70.0
Brazen,70.0,70.0,70.0,70.0
Zac Squared,70.0,70.0,70.0,70.0
Britarev,70.0,70.0,70.0,70.0
Zacharias,70.0,70.0,70.0,70.0
By Cacao,70.0,70.0,70.0,70.0
Aelan,70.0,70.0,70.0,70.0
Woodblock,70.0,70.0,70.0,70.0
Qantu,70.0,70.0,70.0,70.0
Q Chocolate,70.0,70.0,85.0,55.0
Cacai Cacao,70.0,70.0,70.0,70.0
Public Chocolatory,70.0,70.0,70.0,70.0
Cacao Arabuco,70.0,70.0,70.0,70.0
Roasting Masters,70.0,70.0,70.0,70.0
Utopick,70.0,70.0,70.0,70.0
Amazing Cacao,70.0,70.0,70.0,70.0
Amedei,70.0,70.0,70.0,70.0
Bellflower,70.0,70.0,70.0,70.0
The Barn,70.0,70.0,70.0,70.0
Pollinator,70.0,70.0,70.0,70.0
Theobroma,70.0,70.0,70.0,70.0
Thistle & Rose aka Aggie USU,70.0,70.0,70.0,70.0
Bakau,70.0,70.0,70.0,70.0
Baiani,70.0,70.0,70.0,70.0
Tobago Estate (Pralus),70.0,70.0,70.0,70.0
Spinnaker,70.0,70.0,70.0,70.0
Tosier,70.0,70.0,70.0,70.0
Tree to Bar,70.0,70.0,70.0,70.0
Treehouse aka Indaphoria,70.0,70.0,70.0,70.0
Somerville,70.0,70.0,70.0,70.0
Solstice,70.0,70.0,70.0,70.0
Triangle Roasters,70.0,70.0,70.0,70.0
Soklet,70.0,70.0,70.0,70.0
Bixby,70.0,70.0,70.0,70.0
Sibu Sura,70.0,70.0,70.0,70.0
Black Mountain,70.0,70.0,70.0,70.0
Tribe,70.0,70.0,70.0,70.0
Avanaa,70.0,70.0,70.0,70.0
Shane Chocolate Works,70.0,70.0,70.0,70.0
Seaforth,70.0,70.0,70.0,70.0
Auro,70.0,70.0,70.0,70.0
Vicuna,70.0,70.0,70.0,70.0
Argencove,70.0,70.0,70.0,70.0
Boho,70.0,70.0,70.0,70.0
Cacao Gonzales,70.0,70.0,70.0,70.0
Foundry,70.0,70.0,70.0,70.0
Christophe Toury,70.0,70.0,70.0,70.0
Madhu,70.0,70.0,70.0,70.0
Heirloom Cacao Preservation (Millcreek),70.0,70.0,70.0,70.0
Cacao Store,70.0,70.0,70.0,70.0
Lonohana,70.0,70.0,70.0,70.0
Dandelion (Japan),70.0,70.0,70.0,70.0
Dandelion,70.0,70.0,70.0,70.0
MUCHO,70.0,70.0,70.0,70.0
Heirloom Cacao Preservation (Brasstown),70.0,70.0,70.0,70.0
Malai,70.0,70.0,70.0,70.0
Lilla,70.0,70.0,70.0,70.0
Malmo,70.0,70.0,70.0,70.0
Hecho,70.0,70.0,70.0,70.0
Crow and Moss,70.0,70.0,70.0,70.0
Cote d' Or (Kraft),70.0,70.0,70.0,70.0
Harris & James,70.0,70.0,70.0,70.0
Maui Kuia,70.0,70.0,70.0,70.0
McGuire,70.0,70.0,70.0,70.0
El Buen,70.0,70.0,70.0,70.0
Letterpress,70.0,70.0,70.0,70.0
Chocovivo,70.0,70.0,75.0,65.0
Dulcinea,70.0,70.0,70.0,70.0
Kad Kokoa,70.0,70.0,70.0,70.0
Kah Kow,70.0,70.0,70.0,70.0
Hummingbird,70.0,70.0,70.0,70.0
Dole (Guittard),70.0,70.0,70.0,70.0
Kasama,70.0,70.0,70.0,70.0
Kerchner,70.0,70.0,70.0,70.0
Kin + Pod,70.0,70.0,70.0,70.0
Krak,70.0,70.0,70.0,70.0
Legast,70.0,70.0,70.0,70.0
Hemisphere,70.0,70.0,70.0,70.0
La Chocolaterie Nanairo,70.0,70.0,70.0,70.0
Heirloom Cacao Preservation (Zokoko),70.0,70.0,72.0,68.0
La Rifa,70.0,70.0,70.0,70.0
Lajedo do Ouro,70.0,70.0,70.0,70.0
Danta,70.0,70.0,70.0,70.0
Dandelion (aka Brower Ave),70.0,70.0,70.0,70.0
Meadowlands,70.0,70.0,70.0,70.0
Izard,70.0,70.0,70.0,70.0
Monsieur Truffe,70.0,70.0,70.0,70.0
Or Dubh,70.0,70.0,70.0,70.0
Obolo,70.0,70.0,70.0,70.0
Nugali,70.0,70.0,70.0,70.0
Nuance,70.0,70.0,70.0,70.0
Choco Dong,70.0,70.0,70.0,70.0
Noir d' Ebine,70.0,70.0,70.0,70.0
Nina,70.0,70.0,70.0,70.0
Fresh Coast aka Just Good Choc.,70.0,70.0,70.0,70.0
Fresh Coast,70.0,70.0,70.0,70.0
Nearynogs,70.0,70.0,70.0,70.0
Meybol,70.0,70.0,70.0,70.0
Fu Wan,70.0,70.0,70.0,70.0
Gotham,70.0,70.0,70.0,70.0
Musee du Chocolat Theobroma,70.0,70.0,70.0,70.0
Momotombo,70.0,70.0,70.0,70.0
Ohiyo,70.0,70.0,70.0,70.0
Molucca,70.0,70.0,70.0,70.0
Moku,70.0,70.0,70.0,70.0
Green Door,70.0,70.0,70.0,70.0
Misina,70.0,70.0,70.0,70.0
Parliament,70.0,70.0,70.0,70.0
Minimal,70.0,70.0,70.0,70.0
Milton,70.0,70.0,70.0,70.0
Escazu,70.0,70.0,70.0,70.0
Cacaodada,70.0,70.0,70.0,70.0
Haigh,70.0,70.0,70.0,70.0
Encuentro,70.0,70.0,70.0,70.0
Mike & Becky,70.0,70.0,70.0,70.0
Chloe Chocolat,70.0,70.0,70.0,70.0
Patric,69.83333333333333,70.0,75.0,67.0
Omnom,69.75,70.0,73.0,66.0
Lillie Belle,69.66666666666667,68.0,75.0,65.0
Tejas,69.57142857142857,70.0,70.0,67.0
Mirzam,69.2,72.0,72.0,65.0
"Smooth Chocolator, The",69.11764705882354,70.0,72.0,65.0
Friis Holm,69.07692307692308,70.0,70.0,60.0
Chocola'te,69.0,69.0,70.0,68.0
Fresco,69.0,69.0,69.0,69.0
Hazel Hill,69.0,70.0,72.0,65.0
Jordis,69.0,69.0,75.0,63.0
Cacao Prieto,68.75,69.0,72.0,65.0
Paul Young,68.5,68.5,73.0,64.0
Naive,68.5,68.5,70.0,67.0
Vanleer (Barry Callebaut),68.5,68.5,72.0,65.0
Vao Vao (Chocolaterie Robert),68.5,69.0,72.0,64.0
Ambrosia,68.4,68.0,75.0,63.0
Zak's,68.33333333333333,70.0,70.0,60.0
Casa Lasevicius,68.0,68.0,71.0,65.0
Christopher Morel (Felchlin),68.0,68.0,68.0,68.0
Glennmade,68.0,68.0,70.0,66.0
La Cascade du Chocolat,68.0,68.0,68.0,68.0
Edelmond,68.0,68.0,68.0,68.0
Snake & Butterfly,67.66666666666667,68.0,68.0,67.0
Taylor Made,67.0,67.0,67.0,67.0
Heirloom Cacao Preservation (Guittard),67.0,67.0,67.0,67.0
Batch,66.66666666666667,65.0,70.0,65.0
Soeka,66.0,66.0,66.0,66.0
Rococo (Grenada Chocolate Co.),66.0,66.0,66.0,66.0
hello cocoa (now Markham & Fitz),65.5,65.5,74.0,57.0
Mita,65.0,65.0,65.0,65.0
Mars,65.0,65.0,65.0,65.0
Chocosol,65.0,65.0,65.0,65.0
Suruca Chocolate,65.0,65.0,70.0,60.0
Callebaut,65.0,65.0,70.0,60.0
Emerald Estate,65.0,65.0,70.0,60.0
Kakao,64.5,64.5,65.0,64.0
Nahua,64.0,64.0,70.0,58.0
Un Dimanche A Paris,63.0,63.0,63.0,63.0
A. Morin,63.0,63.0,63.0,63.0
Machu Picchu Trading Co.,62.5,62.5,70.0,55.0
Two Ravens,60.0,60.0,60.0,60.0
La Pepa de Oro,60.0,60.0,60.0,60.0
Valrhona,60.0,60.0,60.0,60.0
Kiskadee,60.0,60.0,60.0,60.0
